"Smoothed_data","First_derivative"
-0.0318007896886321,0.0116044504866893
-0.0207851409022541,0.0104268470860667
-0.0109470955164988,0.00924924368544398
-0.00228665353136615,0.00807164028482131
0.00519618505314383,0.00689403688419864
0.0115014202370311,0.00571643348357596
0.0166290520202958,0.00453883008295329
0.0205790804029377,0.00336122668233062
0.023351505384957,0.00218362328170794
0.0249463269663536,0.00100601988108527
0.0253635451471275,-0.000171583519537403
0.0246031599272788,-0.00134918692016008
0.0232573219506975,-0.00134248903300247
0.0219181818612738,-0.00133579114584487
0.0205857396590078,-0.00132909325868727
0.0192599953438993,-0.00132239537152966
0.0179409489159484,-0.00131569748437206
0.0166286003751552,-0.00130899959721446
0.0153229497215195,-0.00130230171005685
0.0140239969550415,-0.00129560382289925
0.012731742075721,-0.00128890593574165
0.0114461850835582,-0.00128220804858405
0.0101673259785529,-0.00127551016142644
0.0088951647607053,-0.00126881227426884
0.00762970143001526,-0.00126211438711124
0.00637093598648282,-0.00125541649995363
0.00511886843010799,-0.00124871861279603
0.00387349876089076,-0.00124202072563843
0.00263482697883114,-0.00123532283848082
0.00140285308392911,-0.00122862495132322
0.000177577076184694,-0.00122192706416562
